Rank,Species (50 CFR Part 17),Status,"FWSTotal ($)","OtherFed ($)","FedTotal ($)","StatesTotal ($)","SpeciesTotal ($)"
11.0,"Bear, grizzlylower 48 States, except where listed as anexperimental population (Ursus arctos horribilis)",T,0,"123,000","123,000","2,004,100","2,127,100"
1.0,"Bear, Louisiana black (Ursus americanusluteolus)",T,0,"20,000,000","20,000,000",0,"20,000,000"
67.0,"Deer, key (Odocoileus virginianus clavium)",E,"133,333",0,"133,333",0,"133,333"
34.0,"Fox, San Joaquin kit (Vulpes macrotis mutica)",E,"248,296","365,000","613,296",0,"613,296"
14.0,"Lynx, Canadalower 48 States DPS (Lynx canadensis)",T,0,0,0,"1,998,100","1,998,100"
54.0,"Manatee, West Indian (Trichechus manatus)",E,"223,750",0,"223,750",0,"223,750"
22.0,"Mouse, Alabama beach (Peromyscus polionotusammobates)",E,"1,192,500",0,"1,192,500",0,"1,192,500"
77.0,"Mouse, Preble's meadow jumping (Zapushudsonius preblei)",T,0,0,0,"65,500","65,500"
5.0,"Mouse, salt marsh harvest (Reithrodontomysraviventris)",E,"4,000,035",0,"4,000,035",0,"4,000,035"
81.0,"Rabbit, Lower Keys marsh (Sylvilagus palustrishefneri)",E,"13,333",0,"13,333",0,"13,333"
81.0,"Rice ratlower FL Keys (Oryzomys palustris natator)",E,"13,333",0,"13,333",0,"13,333"
10.0,"Wolf, grayWestern Distinct Population Segment (Canislupus)",T,"200,000",0,"200,000","2,004,100","2,204,100"
9.0,"Wolf, red[XN] (Canis rufus)",EXPN,"116,000","2,150,000","2,266,000",0,"2,266,000"
,Mammals Subtotal,,"6,140,580","22,638,000","28,778,580","6,071,800","34,850,380"
,,,,,,,
86.0,"Crane, Mississippi sandhill (Grus canadensispulla)",E,"12,500",0,"12,500",0,"12,500"
3.0,"Eagle, baldlower 48 States (Haliaeetus leucocephalus)",T,"2,927,706","3,362,000","6,289,706","1,911,900","8,201,606"
92.0,"Jay, Florida scrub (Aphelocoma coerulescens)",T,"1,962",0,"1,962",0,"1,962"
50.0,"Murrelet, marbledCA, OR, WA (Brachyramphus marmoratusmarmoratus)",T,"284,737",0,"284,737",0,"284,737"
19.0,"Pelican, brownexcept U.S. Atlantic coast, FL, AL (Pelecanusoccidentalis)",E,"1,490,564",0,"1,490,564",0,"1,490,564"
31.0,"Plover, pipingexcept Great Lakes watershed (Charadriusmelodus)",T,"720,008",0,"720,008",0,"720,008"
